CBSA,CITY,STATE,Pollutant,Trend Statistic,Number of Trends Sites,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Lat,Lon
12540,Bakersfield, California,NO2,Annual Mean,3,18.0,18.0,17.0,17.0,16.0,15.0,16.0,14.0,13.0,12.0,11.0,11.0,12.0,11.0,10.0,9.0,9.0,9.0,10.0,9.0,8.0,8.0,35.3738712,-119.0194639
12540,Bakersfield, California,NO2,98th Percentile,3,61.0,69.0,64.0,62.0,56.0,55.0,60.0,56.0,53.0,46.0,47.0,44.0,46.0,46.0,44.0,40.0,38.0,41.0,39.0,40.0,35.0,36.0,35.3738712,-119.0194639
12540,Bakersfield, California,O3,4th Max,6,0.098,0.099,0.102,0.099,0.089,0.093,0.098,0.086,0.097,0.087,0.089,0.088,0.085,0.08,0.083,0.084,0.082,0.083,0.091,0.078,0.09,0.083,35.3738712,-119.0194639
12540,Bakersfield, California,PM10,2nd Max,1,133.0,186.0,94.0,110.0,79.0,94.0,147.0,106.0,122.0,90.0,81.0,69.0,88.0,110.0,103.5,97.0,81.0,106.0,116.0,94.0,131.0,131.0,35.3738712,-119.0194639
12540,Bakersfield, California,PM2.5,Weighted Annual Mean,3,16.3,16.0,18.0,13.8,14.1,14.5,14.5,16.7,17.4,15.6,12.1,12.3,11.4,17.1,15.3,13.0,12.7,13.2,14.7,10.5,15.5,14.4,35.3738712,-119.0194639
12540,Bakersfield, California,PM2.5,98th Percentile,3,61.0,66.0,56.0,37.0,41.0,48.0,46.0,55.0,52.0,48.0,40.0,42.0,40.0,67.0,61.0,42.0,39.0,53.0,52.0,35.0,58.0,42.0,35.3738712,-119.0194639
13860,Bishop, California,PM10,2nd Max,5,1750.6,2687.8,1606.4,2127.8,1428.0,1020.2,1342.0,176.2,336.4,272.4,504.2,454.8,366.4,273.1,255.9,221.4,220.6,449.2,176.4,148.8,300.6,160.6,37.363679,-118.39524
13860,Bishop, California,PM2.5,Weighted Annual Mean,1,5.5,5.5,8.2,4.9,5.2,4.6,6.1,5.8,7.1,6.8,7.0,8.1,6.6,8.0,7.9,7.0,6.6,8.0,7.0,5.2,10.4,9.7,37.363679,-118.39524
13860,Bishop, California,PM2.5,98th Percentile,1,23.0,23.0,62.0,15.0,22.0,13.0,22.0,35.0,44.0,36.0,28.0,44.0,28.0,39.0,29.0,24.0,25.0,37.0,25.0,16.0,67.0,58.0,37.363679,-118.39524
17020,Chico,California,O3,4th Max,2,0.083,0.084,0.088,0.08,0.077,0.077,0.083,0.079,0.082,0.074,0.071,0.071,0.072,0.069,0.07,0.071,0.072,0.072,0.073,0.062,0.069,0.071,39.7284945,-121.8374777
17340,Clearlake,California,O3,4th Max,1,0.062,0.06,0.072,0.061,0.062,0.061,0.062,0.057,0.068,0.061,0.056,0.055,0.065,0.059,0.061,0.058,0.057,0.058,0.053,0.051,0.059,0.054,38.9582307,-122.626372
20940,El Centro,California,NO2,Annual Mean,2,15.0,12.0,12.0,12.0,14.0,13.0,12.0,13.0,12.0,11.0,9.0,11.0,12.0,10.0,10.0,9.0,8.0,9.0,9.0,8.0,9.0,8.0,32.792,-115.563051
20940,El Centro,California,NO2,98th Percentile,1,88.0,88.0,88.0,61.0,76.0,80.0,73.0,72.0,73.0,72.0,56.0,63.0,66.0,62.0,61.0,60.0,60.0,59.0,64.0,49.0,51.0,45.0,32.792,-115.563051
20940,El Centro,California,O3,4th Max,3,0.083,0.087,0.084,0.073,0.075,0.08,0.077,0.083,0.079,0.078,0.074,0.076,0.078,0.077,0.075,0.075,0.07,0.073,0.067,0.065,0.064,0.068,32.792,-115.563051
20940,El Centro,California,PM2.5,Weighted Annual Mean,2,12.9,11.9,12.2,11.2,10.7,11.3,10.6,10.7,9.1,9.7,9.7,10.5,11.0,10.2,10.2,9.2,11.0,10.1,11.1,9.3,10.9,9.3,32.792,-115.563051
20940,El Centro,California,PM2.5,98th Percentile,2,37.0,34.0,34.0,33.0,29.0,32.0,37.0,28.0,21.0,23.0,23.0,31.0,25.0,23.0,28.0,24.0,30.0,26.0,29.0,22.0,29.0,24.0,32.792,-115.563051
23420,Fresno,California,CO,2nd Max,1,3.3,2.8,2.5,1.8,1.7,1.8,2.1,1.7,1.4,1.4,1.4,1.4,1.3,1.4,1.1,1.0,1.3,1.2,1.3,1.0,2.2,1.1,36.7394421,-119.7848307
23420,Fresno,California,NO2,Annual Mean,4,16.0,16.0,16.0,16.0,14.0,13.0,14.0,13.0,11.0,10.0,9.0,10.0,10.0,11.0,11.0,9.0,8.0,9.0,10.0,8.0,9.0,8.0,36.7394421,-119.7848307
23420,Fresno,California,O3,4th Max,5,0.106,0.107,0.111,0.104,0.089,0.094,0.095,0.089,0.102,0.094,0.096,0.094,0.093,0.088,0.09,0.089,0.09,0.09,0.083,0.077,0.086,0.087,36.7394421,-119.7848307
23420,Fresno,California,PM10,2nd Max,2,111.5,120.5,86.5,81.5,66.0,89.0,98.5,83.5,82.0,66.5,61.5,73.0,69.5,85.0,82.0,80.0,75.0,95.0,110.0,97.0,141.5,134.0,36.7394421,-119.7848307
23420,Fresno,California,PM2.5,Weighted Annual Mean,2,17.4,18.3,18.7,17.0,16.7,16.6,17.0,16.6,16.4,16.4,14.0,16.7,14.0,15.9,14.3,14.5,12.8,14.1,15.7,10.7,18.4,14.5,36.7394421,-119.7848307
23420,Fresno,California,PM2.5,98th Percentile,2,69.0,74.0,63.0,53.0,54.0,71.0,63.0,60.0,48.0,51.0,42.0,68.0,50.0,64.0,63.0,44.0,39.0,62.0,61.0,33.0,90.0,49.0,36.7394421,-119.7848307
25260,Hanford-Corcoran,California,O3,4th Max,1,0.105,0.093,0.101,0.092,0.088,0.085,0.086,0.08,0.088,0.095,0.103,0.086,0.082,0.085,0.086,0.085,0.083,0.085,0.08,0.076,0.084,0.076,36.097359,-119.565895
25260,Hanford-Corcoran,California,PM10,2nd Max,1,116.0,155.0,124.0,110.0,102.0,113.0,121.0,97.0,226.0,99.0,86.0,95.0,94.0,118.0,117.0,101.0,109.0,136.0,131.0,138.0,168.0,160.0,36.097359,-119.565895
25260,Hanford-Corcoran,California,PM2.5,Weighted Annual Mean,1,16.4,19.2,21.5,16.2,17.4,17.5,16.9,18.4,15.8,17.7,17.9,17.1,16.3,15.6,15.4,15.1,14.8,16.0,17.1,12.1,19.1,14.8,36.097359,-119.565895
25260,Hanford-Corcoran,California,PM2.5,98th Percentile,1,55.0,121.0,77.0,49.0,50.0,78.0,64.0,60.0,48.0,53.0,47.0,53.0,60.0,66.0,71.0,58.0,46.0,70.0,78.0,45.0,83.0,52.0,36.097359,-119.565895
31080,Los Angeles-Long Beach-Anaheim,California,CO,2nd Max,11,4.4,3.5,3.1,2.9,2.7,2.3,2.2,2.0,1.8,1.7,1.6,1.6,1.6,1.5,1.5,1.4,1.2,1.3,1.3,1.2,1.3,1.2,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,NO2,Annual Mean,11,29.0,28.0,27.0,26.0,23.0,22.0,22.0,22.0,21.0,19.0,18.0,17.0,16.0,16.0,15.0,14.0,14.0,14.0,13.0,12.0,12.0,13.0,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,NO2,98th Percentile,7,96.0,91.0,86.0,90.0,80.0,70.0,73.0,73.0,72.0,64.0,60.0,58.0,56.0,55.0,56.0,53.0,51.0,50.0,49.0,45.0,47.0,47.0,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,O3,4th Max,13,0.09,0.087,0.092,0.1,0.089,0.086,0.091,0.087,0.09,0.087,0.074,0.078,0.08,0.076,0.082,0.082,0.082,0.09,0.082,0.08,0.096,0.076,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,PM10,2nd Max,6,77.0,77.3,73.3,73.5,65.2,51.7,59.5,83.5,65.8,53.3,41.8,48.7,52.5,55.2,60.2,60.3,67.8,57.2,60.3,71.7,73.2,58.5,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,PM2.5,Weighted Annual Mean,7,18.9,19.9,19.3,17.7,16.7,15.0,13.8,14.3,13.2,12.2,10.2,10.9,10.5,10.3,10.0,9.7,9.7,10.3,10.9,9.2,12.1,11.0,33.675842,-118.0217
31080,Los Angeles-Long Beach-Anaheim,California,PM2.5,98th Percentile,7,55.0,54.0,49.0,49.0,49.0,43.0,34.0,43.0,33.0,33.0,27.0,29.0,26.0,25.0,27.0,29.0,24.0,25.0,29.0,23.0,42.0,34.0,33.675842,-118.0217
31460,Madera,California,NO2,Annual Mean,1,13.0,11.0,12.0,10.0,10.0,10.0,11.0,10.0,10.0,9.0,8.0,8.0,8.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,36.9622745,-120.0594685
31460,Madera,California,O3,4th Max,1,0.088,0.09,0.096,0.093,0.078,0.076,0.081,0.077,0.091,0.085,0.078,0.08,0.078,0.079,0.088,0.08,0.081,0.081,0.072,0.075,0.081,0.083,36.9622745,-120.0594685
32900,Merced,California,NO2,Annual Mean,1,12.0,12.0,12.0,12.0,11.0,11.0,10.0,9.0,9.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,37.3029568,-120.4843269
32900,Merced,California,O3,4th Max,1,0.103,0.096,0.105,0.107,0.096,0.083,0.087,0.087,0.105,0.08,0.09,0.082,0.079,0.083,0.082,0.083,0.082,0.078,0.079,0.072,0.079,0.079,37.3029568,-120.4843269
32900,Merced,California,PM10,2nd Max,1,89.0,100.0,79.0,73.0,54.0,68.0,80.0,65.0,74.0,60.0,53.0,70.0,60.0,69.0,81.0,64.0,62.0,94.0,80.0,80.0,123.0,79.0,37.3029568,-120.4843269
32900,Merced,California,PM2.5,Weighted Annual Mean,1,16.7,14.5,18.7,15.7,15.2,14.1,14.8,15.2,14.4,13.6,11.2,10.4,9.5,13.5,11.2,12.6,11.2,12.6,14.2,9.6,15.1,11.1,37.3029568,-120.4843269
32900,Merced,California,PM2.5,98th Percentile,1,68.0,49.0,58.0,45.0,47.0,49.0,53.0,53.0,51.0,50.0,39.0,39.0,42.0,67.0,46.0,39.0,35.0,40.0,53.0,30.0,77.0,41.0,37.3029568,-120.4843269
33700,Modesto,California,NO2,Annual Mean,1,16.0,17.0,17.0,15.0,14.0,13.0,13.0,12.0,12.0,11.0,10.0,11.0,11.0,11.0,10.0,9.0,9.0,10.0,10.0,9.0,9.0,7.0,37.6390972,-120.9968782
33700,Modesto,California,NO2,98th Percentile,1,55.0,62.0,68.0,58.0,55.0,53.0,51.0,46.0,52.0,48.0,39.0,41.0,44.0,46.0,41.0,36.0,42.0,46.0,47.0,44.0,41.0,34.0,37.6390972,-120.9968782
33700,Modesto,California,O3,4th Max,2,0.089,0.093,0.095,0.088,0.084,0.084,0.091,0.076,0.098,0.083,0.08,0.081,0.085,0.078,0.081,0.084,0.083,0.084,0.081,0.079,0.079,0.08,37.6390972,-120.9968782
33700,Modesto,California,PM10,2nd Max,1,95.0,124.0,83.0,75.0,55.0,74.0,88.0,71.0,79.0,62.0,68.0,67.0,77.0,77.0,54.0,64.0,57.0,107.0,110.0,93.0,134.0,84.0,37.6390972,-120.9968782
33700,Modesto,California,PM2.5,Weighted Annual Mean,1,18.7,15.6,18.7,14.5,13.6,13.9,14.8,15.0,16.0,13.0,12.1,14.7,11.9,14.3,11.4,9.1,11.1,12.9,15.2,7.7,14.5,15.0,37.6390972,-120.9968782
33700,Modesto,California,PM2.5,98th Percentile,1,71.0,69.0,69.0,47.0,45.0,55.0,52.0,57.0,54.0,55.0,37.0,55.0,41.0,56.0,50.0,31.0,36.0,51.0,100.0,28.0,82.0,43.0,37.6390972,-120.9968782
34900,Napa,California,O3,4th Max,1,0.061,0.06,0.068,0.067,0.065,0.053,0.064,0.055,0.067,0.064,0.067,0.064,0.058,0.055,0.062,0.066,0.058,0.065,0.054,0.06,0.06,0.06,38.2971367,-122.2855293
37100,Oxnard-Thousand Oaks-Ventura,California,NO2,Annual Mean,2,17.0,15.0,13.0,13.0,12.0,13.0,11.0,11.0,10.0,10.0,9.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,37.420204,-122.131766
37100,Oxnard-Thousand Oaks-Ventura,California,NO2,98th Percentile,2,61.0,55.0,51.0,52.0,47.0,47.0,43.0,43.0,43.0,39.0,39.0,37.0,36.0,35.0,36.0,32.0,32.0,33.0,33.0,30.0,29.0,27.0,37.420204,-122.131766
37100,Oxnard-Thousand Oaks-Ventura,California,O3,4th Max,5,0.084,0.088,0.084,0.087,0.084,0.08,0.081,0.075,0.079,0.079,0.074,0.074,0.071,0.068,0.076,0.069,0.071,0.074,0.066,0.067,0.075,0.066,37.420204,-122.131766
37100,Oxnard-Thousand Oaks-Ventura,California,PM2.5,Weighted Annual Mean,4,13.6,13.8,13.0,12.2,11.3,10.4,9.8,10.7,10.2,10.2,8.6,8.5,9.3,8.7,9.3,8.5,8.7,8.8,8.9,6.8,7.6,7.5,37.420204,-122.131766
37100,Oxnard-Thousand Oaks-Ventura,California,PM2.5,98th Percentile,4,37.0,37.0,30.0,28.0,30.0,23.0,24.0,27.0,21.0,20.0,18.0,18.0,19.0,19.0,19.0,21.0,18.0,21.0,23.0,15.0,29.0,18.0,37.420204,-122.131766
39780,Red Bluff,California,O3,4th Max,2,0.081,0.079,0.087,0.082,0.076,0.079,0.08,0.077,0.084,0.078,0.077,0.072,0.076,0.072,0.072,0.07,0.079,0.074,0.079,0.066,0.068,0.076,40.1784279,-122.235923
39820,Redding,California,O3,4th Max,3,0.077,0.068,0.075,0.075,0.076,0.077,0.076,0.074,0.08,0.069,0.066,0.063,0.066,0.061,0.069,0.067,0.068,0.065,0.071,0.061,0.065,0.068,40.5863563,-122.391675
39820,Redding,California,PM10,2nd Max,2,42.5,46.5,51.0,41.5,43.0,34.5,47.5,36.5,113.0,33.0,26.0,31.5,36.0,33.5,33.5,31.5,32.0,59.0,114.5,28.5,97.5,100.0,40.5863563,-122.391675
39820,Redding,California,PM2.5,Weighted Annual Mean,1,9.2,9.2,10.5,7.5,7.2,7.3,8.7,5.6,14.7,5.8,4.6,5.4,5.9,5.9,5.2,7.5,5.2,7.8,15.9,6.7,10.2,11.8,40.5863563,-122.391675
39820,Redding,California,PM2.5,98th Percentile,1,29.0,29.0,40.0,16.0,18.0,19.0,29.0,17.0,97.0,20.0,10.0,16.0,17.0,18.0,14.0,20.0,13.0,32.0,103.0,23.0,66.0,106.0,40.5863563,-122.391675
40140,Riverside-San Bernardino-Ontario,California,CO,2nd Max,7,2.1,1.9,1.9,2.2,1.7,1.5,1.5,1.5,1.1,1.1,1.2,1.1,1.0,1.0,1.3,1.5,1.2,1.0,1.0,0.8,1.0,0.9,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,NO2,Annual Mean,10,23.0,23.0,23.0,21.0,19.0,20.0,19.0,18.0,16.0,15.0,15.0,14.0,14.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,11.0,12.0,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,NO2,98th Percentile,6,81.0,82.0,78.0,78.0,74.0,70.0,69.0,64.0,62.0,55.0,54.0,55.0,58.0,55.0,52.0,51.0,48.0,48.0,46.0,45.0,48.0,47.0,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,O3,4th Max,17,0.101,0.109,0.108,0.113,0.102,0.101,0.103,0.1,0.103,0.094,0.092,0.094,0.093,0.089,0.089,0.092,0.093,0.096,0.096,0.088,0.098,0.091,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,PM10,2nd Max,13,87.9,89.8,109.5,97.6,79.1,73.1,87.6,110.6,75.7,61.7,50.0,52.5,47.8,71.8,73.0,82.8,84.2,88.4,66.5,80.2,84.5,71.6,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,PM2.5,Weighted Annual Mean,5,19.9,21.0,19.9,17.9,16.7,15.2,14.3,14.8,12.1,11.5,9.8,10.3,10.4,10.2,9.8,9.4,9.9,10.0,9.8,9.3,11.0,10.6,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,PM2.5,98th Percentile,5,52.0,55.0,47.0,47.0,49.0,39.0,36.0,47.0,33.0,28.0,23.0,24.0,25.0,26.0,28.0,29.0,24.0,22.0,22.0,26.0,30.0,28.0,34.018895,-117.5589363
40140,Riverside-San Bernardino-Ontario,California,SO2,99th Percentile,2,11.0,10.0,10.0,9.0,9.0,12.0,11.0,10.0,7.0,8.0,10.0,9.0,7.0,6.0,5.0,5.0,5.0,16.0,5.0,6.0,4.0,4.0,34.018895,-117.5589363
40900,Sacramento--Roseville--Arden-Arcade,California,CO,2nd Max,1,4.6,5.0,3.5,3.8,2.8,3.3,3.0,2.8,2.1,2.2,1.5,2.2,1.8,2.1,1.7,1.9,1.7,1.6,3.3,1.2,2.0,1.1,38.602265,-121.381746
40900,Sacramento--Roseville--Arden-Arcade,California,NO2,Annual Mean,5,12.0,11.0,12.0,11.0,10.0,10.0,10.0,10.0,9.0,8.0,7.0,8.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0,38.602265,-121.381746
40900,Sacramento--Roseville--Arden-Arcade,California,NO2,98th Percentile,3,53.0,56.0,59.0,56.0,49.0,47.0,49.0,46.0,48.0,41.0,43.0,41.0,41.0,41.0,38.0,38.0,36.0,33.0,35.0,34.0,31.0,28.0,38.602265,-121.381746
40900,Sacramento--Roseville--Arden-Arcade,California,O3,4th Max,12,0.088,0.088,0.092,0.089,0.079,0.087,0.091,0.08,0.089,0.083,0.077,0.077,0.082,0.071,0.074,0.074,0.077,0.073,0.076,0.067,0.073,0.075,38.602265,-121.381746
